user_id;longitude;latitude;accuracy;tracked_at
0;6.6250811;46.757118;32.0;2019-01-25 20:29:21.000000000
0;6.624752099999999;46.7569432;32.0;2019-01-25 20:29:22.000000000
0;6.624421000000001;46.7566501;24.0;2019-01-25 20:29:23.000000000
0;6.6241825;46.7563391;32.0;2019-01-25 20:29:24.000000000
0;6.623833800000001;46.7560954;24.0;2019-01-25 20:29:25.000000000
0;6.623504400000001;46.755827399999994;24.0;2019-01-25 20:29:26.000000000
0;6.623048700000001;46.7556244;24.0;2019-01-25 20:29:27.000000000
0;6.6227496;46.755412899999996;24.0;2019-01-25 20:29:28.000000000
0;6.622371799999999;46.7551196;24.0;2019-01-25 20:29:29.000000000
0;6.621525500000001;46.7547578;16.0;2019-01-25 20:29:31.000000000
0;6.621150699999999;46.7546153;16.0;2019-01-25 20:29:32.000000000
0;6.620712299999999;46.7544045;12.0;2019-01-25 20:29:33.000000000
0;6.6203208;46.754141600000004;12.0;2019-01-25 20:29:34.000000000
0;6.6199359;46.753874700000004;12.0;2019-01-25 20:29:35.000000000
0;6.6194921;46.75362620000001;12.0;2019-01-25 20:29:36.000000000
0;6.619091900000001;46.7534049;12.0;2019-01-25 20:29:37.000000000
0;6.618717599999999;46.7531681;16.0;2019-01-25 20:29:38.000000000
0;6.6183307000000005;46.7529359;16.0;2019-01-25 20:29:39.000000000
0;6.617978599999999;46.7527044;16.0;2019-01-25 20:29:40.000000000
0;6.6175822;46.752462799999996;16.0;2019-01-25 20:29:41.000000000
0;6.617205900000001;46.7522028;16.0;2019-01-25 20:29:42.000000000
0;6.6168743;46.7519693;16.0;2019-01-25 20:29:43.000000000
0;6.6165107;46.7517037;16.0;2019-01-25 20:29:44.000000000
0;6.6161556;46.7514502;16.0;2019-01-25 20:29:45.000000000
0;6.615829300000001;46.7511681;16.0;2019-01-25 20:29:46.000000000
0;6.614716900000001;46.7505315;16.0;2019-01-25 20:29:49.000000000
0;6.613129600000001;46.7496277;16.0;2019-01-25 20:29:53.000000000
0;6.6115469;46.7487344;12.0;2019-01-25 20:29:57.000000000
0;6.6042705;46.7448578;12.0;2019-01-25 20:30:15.000000000
0;6.6038293;46.744693;12.0;2019-01-25 20:30:16.000000000
0;6.603403;46.7444921;12.0;2019-01-25 20:30:17.000000000
0;6.603403;46.7444921;12.0;2019-01-25 20:30:16.412000179
0;6.6025927;46.7441756;12.0;2019-01-25 20:30:19.000000000
0;6.60217;46.7440058;12.0;2019-01-25 20:30:20.000000000
0;6.6017182;46.7438311;12.0;2019-01-25 20:30:21.000000000
0;6.6012606;46.743644700000004;12.0;2019-01-25 20:30:22.000000000
0;6.600833099999999;46.7434698;12.0;2019-01-25 20:30:23.000000000
0;6.600461900000001;46.7433351;12.0;2019-01-25 20:30:24.000000000
0;6.599885799999999;46.743168700000005;12.0;2019-01-25 20:30:25.000000000
0;6.599328;46.743001;12.0;2019-01-25 20:30:26.000000000
0;6.5988897;46.7428263;12.0;2019-01-25 20:30:27.000000000
0;6.597908400000001;46.7425175;12.0;2019-01-25 20:30:29.000000000
0;6.597460000000001;46.742358200000005;12.0;2019-01-25 20:30:30.000000000
0;6.5970228;46.742208399999996;12.0;2019-01-25 20:30:31.000000000
0;6.5965645;46.742051399999994;12.0;2019-01-25 20:30:32.000000000
0;6.5961151;46.741978;12.0;2019-01-25 20:30:33.000000000
0;6.595780199999999;46.7418768;16.0;2019-01-25 20:30:34.000000000
0;6.5951718999999995;46.741624200000004;16.0;2019-01-25 20:30:35.000000000
0;6.5948033;46.7414304;16.0;2019-01-25 20:30:36.000000000
0;6.5943478;46.741282899999995;16.0;2019-01-25 20:30:37.000000000
0;6.5939569;46.7410689;16.0;2019-01-25 20:30:38.000000000
0;6.593483099999999;46.7408773;16.0;2019-01-25 20:30:39.000000000
0;6.5894295;46.738129799999996;16.0;2019-01-25 20:30:50.000000000
0;6.5893493;46.738074600000004;16.0;2019-01-25 20:30:51.000000000
0;6.5891402999999995;46.7379382;16.0;2019-01-25 20:30:52.000000000
0;6.588839699999999;46.737731200000006;16.0;2019-01-25 20:30:53.000000000
0;6.588311599999999;46.7373536;16.0;2019-01-25 20:30:54.000000000
0;6.588015400000001;46.7371358;24.0;2019-01-25 20:30:55.000000000
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:31:08.122999907
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:31:14.822000027
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:31:20.200000048
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:31:26.904999971
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:31:33.491000175
0;6.5709428;46.72456470000001;0.0;2019-01-25 20:31:38.612000227
0;6.5709428;46.72456470000001;0.0;2019-01-25 20:31:43.647000074
0;6.5709428;46.72456470000001;0.0;2019-01-25 20:31:48.682999849
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:31:55.188999891
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:32:00.311000109
0;6.573637599999999;46.70985039999999;0.0;2019-01-25 20:32:06.777000189
0;6.5477217;46.729537799999996;0.0;2019-01-25 20:32:12.043999910
0;6.568265400000001;46.709856;0.0;2019-01-25 20:32:18.507000208
0;6.5750439;46.7112859;0.0;2019-01-25 20:32:23.567000151
0;6.546297900000001;46.731136299999996;0.0;2019-01-25 20:32:28.597999811
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:32:35.006000042
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:32:38.900000095
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:32:43.928999901
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:32:48.952000141
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:32:53.972000122
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:32:59.007999897
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:33:04.039999962
0;6.5876576;46.73687279999999;24.0;2019-01-25 20:33:09.467999935
0;6.587659599999999;46.7368777;24.0;2019-01-25 20:33:15.170000076
0;6.5876599;46.7368816;24.0;2019-01-25 20:33:20.345999956
0;6.587659299999999;46.7368793;24.0;2019-01-25 20:33:25.363999844
0;6.5876599;46.736883;24.0;2019-01-25 20:33:30.490000010
0;6.5876594;46.7368805;24.0;2019-01-25 20:33:35.487999916
0;6.587658900000001;46.736878600000004;24.0;2019-01-25 20:33:40.667000055
0;6.587658599999999;46.7368772;24.0;2019-01-25 20:33:45.992000103
0;6.5876584000000005;46.736876099999996;24.0;2019-01-25 20:33:51.027000189
0;6.5876582;46.736875299999994;24.0;2019-01-25 20:33:56.167000055
0;6.556820699999999;46.6790157;48.0;2019-01-25 20:34:00.000000000
0;6.556150200000001;46.6776865;48.0;2019-01-25 20:34:01.000000000
0;6.5558818;46.677004;48.0;2019-01-25 20:34:03.000000000
0;6.5556287;46.6763194;48.0;2019-01-25 20:34:04.000000000
0;6.5555459;46.6760347;48.0;2019-01-25 20:34:05.000000000
0;6.555453599999999;46.6756777;32.0;2019-01-25 20:34:06.000000000
0;6.5553796;46.6753851;32.0;2019-01-25 20:34:07.000000000
0;6.5553189;46.6751213;32.0;2019-01-25 20:34:08.000000000
0;6.5552186;46.674862899999994;32.0;2019-01-25 20:34:09.000000000
0;6.5551455;46.674601;48.0;2019-01-25 20:34:10.000000000
0;6.555066;46.674319;48.0;2019-01-25 20:34:11.000000000
0;6.5549463;46.673961600000005;32.0;2019-01-25 20:34:12.000000000
0;6.5547713000000005;46.67342670000001;32.0;2019-01-25 20:34:13.000000000
0;6.554547;46.6729445;32.0;2019-01-25 20:34:14.000000000
0;6.554375299999999;46.67251629999999;32.0;2019-01-25 20:34:15.000000000
0;6.55422;46.6721317;32.0;2019-01-25 20:34:16.000000000
0;6.5540921;46.67176920000001;32.0;2019-01-25 20:34:17.000000000
0;6.5538522;46.671361499999996;24.0;2019-01-25 20:34:18.000000000
0;6.553708800000001;46.6710259;24.0;2019-01-25 20:34:19.000000000
0;6.5536182;46.6707771;32.0;2019-01-25 20:34:20.000000000
0;6.5534625;46.6704983;32.0;2019-01-25 20:34:21.000000000
0;6.553350599999999;46.6702484;32.0;2019-01-25 20:34:22.000000000
0;6.5532629;46.6700119;32.0;2019-01-25 20:34:23.000000000
0;6.553092299999999;46.6696887;48.0;2019-01-25 20:34:24.000000000
0;6.5529493;46.6693693;48.0;2019-01-25 20:34:25.000000000
0;6.552833799999999;46.6690694;48.0;2019-01-25 20:34:26.000000000
0;6.5527295;46.668780600000005;48.0;2019-01-25 20:34:27.000000000
0;6.5526264;46.668496399999995;48.0;2019-01-25 20:34:28.000000000
0;6.552485900000001;46.6682048;24.0;2019-01-25 20:34:29.000000000
0;6.5523157;46.6678898;24.0;2019-01-25 20:34:30.000000000
0;6.5520845;46.667583799999996;32.0;2019-01-25 20:34:31.000000000
0;6.5519093;46.6672657;32.0;2019-01-25 20:34:32.000000000
0;6.5517169;46.666917;32.0;2019-01-25 20:34:33.000000000
0;6.5515449;46.66658029999999;24.0;2019-01-25 20:34:34.000000000
0;6.551403700000001;46.6662592;24.0;2019-01-25 20:34:35.000000000
0;6.5512703000000005;46.6659443;32.0;2019-01-25 20:34:36.000000000
0;6.5507145;46.664632;32.0;2019-01-25 20:34:48.671000004
0;6.5507145;46.664632;32.0;2019-01-25 20:34:57.707999945
0;6.5507145;46.664632;32.0;2019-01-25 20:35:04.021000147
0;6.5507145;46.664632;32.0;2019-01-25 20:35:10.829999924
0;6.5507145;46.664632;32.0;2019-01-25 20:35:16.017999887
0;6.5507145;46.664632;32.0;2019-01-25 20:35:22.016000032
0;6.5612867;46.6563032;0.0;2019-01-25 20:35:41.589999914
0;6.5612867;46.6563032;0.0;2019-01-25 20:35:50.141000032
0;6.5507145;46.664632;32.0;2019-01-25 20:35:55.107000113
0;6.5507145;46.664632;32.0;2019-01-25 20:36:00.134999990
0;6.5507145;46.664632;32.0;2019-01-25 20:36:05.158999920
0;6.5507145;46.664632;32.0;2019-01-25 20:36:10.328999996
0;6.5507145;46.664632;32.0;2019-01-25 20:36:15.347000122
0;6.5507145;46.664632;32.0;2019-01-25 20:36:20.383999825
0;6.5507145;46.664632;32.0;2019-01-25 20:36:25.407000065
0;6.5507145;46.664632;32.0;2019-01-25 20:36:30.527999878
0;6.5507145;46.664632;32.0;2019-01-25 20:36:35.552000046
0;6.5507145;46.664632;32.0;2019-01-25 20:36:40.942999840
0;6.5507145;46.664632;32.0;2019-01-25 20:36:47.426000118
0;6.5507145;46.664632;32.0;2019-01-25 20:36:52.483999968
0;6.5526761;46.6080467;0.0;2019-01-25 20:36:58.012000084
0;6.5270567;46.6244423;48.0;2019-01-25 20:36:59.000000000
0;6.5262648;46.6233986;48.0;2019-01-25 20:37:00.000000000
0;6.5255342;46.6228625;48.0;2019-01-25 20:37:02.000000000
0;6.524895900000001;46.6224787;48.0;2019-01-25 20:37:04.000000000
0;6.5240847;46.6220276;64.0;2019-01-25 20:37:06.000000000
0;6.523600599999999;46.6217592;64.0;2019-01-25 20:37:08.000000000
0;6.5230394;46.6214729;64.0;2019-01-25 20:37:10.000000000
0;6.5223542000000005;46.6211372;96.0;2019-01-25 20:37:12.000000000
0;6.519789599999999;46.619524299999995;48.0;2019-01-25 20:37:20.000000000
0;6.5188963;46.618962599999996;48.0;2019-01-25 20:37:25.007000208
0;6.5176457999999995;46.6151059;48.0;2019-01-25 20:37:33.000000000
0;6.5175602;46.614085100000004;48.0;2019-01-25 20:37:35.000000000
0;6.5178712;46.6129528;64.0;2019-01-25 20:37:39.000000000
0;6.517993799999999;46.612643;64.0;2019-01-25 20:37:39.087000132
0;6.5182815000000005;46.6119161;64.0;2019-01-25 20:38:42.343999863
0;6.5301496;46.5732685;32.0;2019-01-25 20:39:45.000000000
0;6.5301253;46.5731604;48.0;2019-01-25 20:39:46.000000000
0;6.5300709;46.572946200000004;48.0;2019-01-25 20:39:47.000000000
0;6.530002;46.572672999999995;48.0;2019-01-25 20:39:48.000000000
0;6.5299283;46.5723667;48.0;2019-01-25 20:39:49.000000000
0;6.5298172;46.5719449;48.0;2019-01-25 20:39:50.000000000
0;6.5296606;46.571372600000004;48.0;2019-01-25 20:39:52.000000000
0;6.5295994;46.5710406;48.0;2019-01-25 20:39:53.000000000
0;6.529551799999999;46.570729299999996;48.0;2019-01-25 20:39:54.000000000
0;6.529519400000001;46.5704219;64.0;2019-01-25 20:39:55.000000000
0;6.529448599999999;46.569748;64.0;2019-01-25 20:40:10.436000109
0;6.5256324999999995;46.5648223;0.0;2019-01-25 20:40:22.886000156
0;6.529448599999999;46.569748;64.0;2019-01-25 20:40:32.947000027
0;6.529448599999999;46.569748;64.0;2019-01-25 20:40:41.081000090
0;6.535032900000001;46.556295;48.0;2019-01-25 20:40:45.000000000
0;6.5360852;46.5551851;64.0;2019-01-25 20:40:49.000000000
0;6.5368889999999995;46.5547743;64.0;2019-01-25 20:40:52.000000000
0;6.5371565;46.5546821;64.0;2019-01-25 20:40:53.000000000
0;6.5374397;46.5545939;64.0;2019-01-25 20:40:54.000000000
0;6.5402412000000005;46.553386100000004;48.0;2019-01-25 20:41:07.000000000
0;6.5406;46.553120799999995;48.0;2019-01-25 20:41:09.000000000
0;6.5407972999999995;46.553017600000004;48.0;2019-01-25 20:41:10.000000000
0;6.5409958;46.552918700000006;32.0;2019-01-25 20:41:11.000000000
0;6.5411771;46.5528279;48.0;2019-01-25 20:41:12.000000000
0;6.541355;46.5527446;48.0;2019-01-25 20:41:13.000000000
0;6.5415279;46.5526471;48.0;2019-01-25 20:41:14.000000000
0;6.5417111;46.5525308;48.0;2019-01-25 20:41:15.000000000
0;6.541884400000001;46.5524336;48.0;2019-01-25 20:41:16.000000000
0;6.5420805;46.5523309;48.0;2019-01-25 20:41:17.000000000
0;6.5423119000000005;46.5521966;32.0;2019-01-25 20:41:18.000000000
0;6.542519599999999;46.5520936;32.0;2019-01-25 20:41:19.000000000
0;6.542808;46.5519526;32.0;2019-01-25 20:41:20.000000000
0;6.5430195;46.551854600000006;32.0;2019-01-25 20:41:21.000000000
0;6.5432532;46.551728600000004;32.0;2019-01-25 20:41:22.000000000
0;6.543476;46.5515963;32.0;2019-01-25 20:41:23.000000000
0;6.5436989;46.551479;48.0;2019-01-25 20:41:24.000000000
0;6.543899400000001;46.5513398;48.0;2019-01-25 20:41:25.000000000
0;6.5440845;46.5512136;48.0;2019-01-25 20:41:26.000000000
0;6.544211799999999;46.5511333;48.0;2019-01-25 20:41:27.000000000
0;6.544389099999999;46.551010999999995;48.0;2019-01-25 20:41:28.000000000
0;6.5445719;46.55086970000001;48.0;2019-01-25 20:41:29.000000000
0;6.5447678;46.550715000000004;48.0;2019-01-25 20:41:30.000000000
0;6.5449405;46.5505835;48.0;2019-01-25 20:41:31.000000000
0;6.545156700000001;46.550439399999995;48.0;2019-01-25 20:41:32.000000000
0;6.5453052000000005;46.5503928;48.0;2019-01-25 20:41:33.000000000
0;6.5455046999999995;46.5502922;48.0;2019-01-25 20:41:34.000000000
0;6.5456824000000005;46.5501872;48.0;2019-01-25 20:41:35.000000000
0;6.545885299999999;46.550079499999995;32.0;2019-01-25 20:41:36.000000000
0;6.5461114;46.5499494;32.0;2019-01-25 20:41:37.000000000
0;6.546279900000001;46.5498408;24.0;2019-01-25 20:41:38.000000000
0;6.5464164;46.549744399999994;24.0;2019-01-25 20:41:39.000000000
0;6.5465205;46.549670500000005;24.0;2019-01-25 20:41:40.000000000
0;6.5466318;46.5495876;32.0;2019-01-25 20:41:41.000000000
0;6.5467951;46.5494606;32.0;2019-01-25 20:41:42.000000000
0;6.5469348;46.5493632;32.0;2019-01-25 20:41:43.000000000
0;6.5471355;46.549225299999996;32.0;2019-01-25 20:41:44.000000000
0;6.5473264;46.5490857;32.0;2019-01-25 20:41:45.000000000
0;6.547503099999999;46.5489513;48.0;2019-01-25 20:41:46.000000000
0;6.547683999999999;46.5488157;48.0;2019-01-25 20:41:47.000000000
0;6.547853400000001;46.5486835;24.0;2019-01-25 20:41:48.000000000
0;6.5480317999999995;46.54852929999999;24.0;2019-01-25 20:41:49.000000000
0;6.548206400000001;46.548386900000004;32.0;2019-01-25 20:41:50.000000000
0;6.5483807;46.5482448;32.0;2019-01-25 20:41:51.000000000
0;6.5485501;46.548105;32.0;2019-01-25 20:41:52.000000000
0;6.5488063;46.5479383;32.0;2019-01-25 20:41:53.000000000
0;6.5491461;46.547748;32.0;2019-01-25 20:41:54.000000000
0;6.5494267;46.5475789;32.0;2019-01-25 20:41:55.000000000
0;6.5499904;46.5473412;24.0;2019-01-25 20:41:58.000000000
0;6.5503566;46.5471621;32.0;2019-01-25 20:41:59.000000000
0;6.550575;46.5470346;32.0;2019-01-25 20:42:00.000000000
0;6.5507553;46.5469315;32.0;2019-01-25 20:42:01.000000000
0;6.5509081;46.5468571;32.0;2019-01-25 20:42:02.000000000
0;6.5510602;46.5467958;32.0;2019-01-25 20:42:03.000000000
0;6.5512171;46.5467309;32.0;2019-01-25 20:42:04.000000000
0;6.5513796;46.5466651;48.0;2019-01-25 20:42:05.000000000
0;6.5515349;46.5466021;48.0;2019-01-25 20:42:06.000000000
0;6.5517601999999995;46.5465326;32.0;2019-01-25 20:42:07.000000000
0;6.5520017;46.546468700000005;32.0;2019-01-25 20:42:08.000000000
0;6.5522215;46.546408;32.0;2019-01-25 20:42:09.000000000
0;6.5525327;46.546308399999994;32.0;2019-01-25 20:42:10.000000000
0;6.552850299999999;46.546201399999994;32.0;2019-01-25 20:42:11.000000000
0;6.5531489999999994;46.5461076;32.0;2019-01-25 20:42:12.000000000
0;6.5534269;46.546017600000006;32.0;2019-01-25 20:42:13.000000000
0;6.5537350000000005;46.5458722;32.0;2019-01-25 20:42:14.000000000
0;6.553979099999999;46.5457552;32.0;2019-01-25 20:42:15.000000000
0;6.5541867;46.5456593;32.0;2019-01-25 20:42:16.000000000
0;6.554408199999999;46.545613200000005;32.0;2019-01-25 20:42:17.000000000
0;6.5546845000000005;46.545606899999996;32.0;2019-01-25 20:42:18.000000000
0;6.5567731;46.545117600000005;32.0;2019-01-25 20:42:29.000000000
0;6.5571523;46.5450092;32.0;2019-01-25 20:42:30.000000000
0;6.5589961;46.544616600000005;32.0;2019-01-25 20:42:41.000000000
0;6.5595681;46.5445151;32.0;2019-01-25 20:42:42.000000000
0;6.5596712;46.544498700000005;32.0;2019-01-25 20:42:43.000000000
0;6.5597805;46.5444782;32.0;2019-01-25 20:42:44.000000000
0;6.5599008;46.544458899999995;32.0;2019-01-25 20:42:45.000000000
0;6.5615026;46.5442342;48.0;2019-01-25 20:42:55.000000000
0;6.5616534;46.5442126;48.0;2019-01-25 20:42:56.000000000
0;6.5617948;46.544193;48.0;2019-01-25 20:42:57.000000000
0;6.5619377000000005;46.544171399999996;48.0;2019-01-25 20:42:58.000000000
0;6.5620806;46.544149700000006;48.0;2019-01-25 20:42:59.000000000
0;6.563848700000001;46.5438556;64.0;2019-01-25 20:43:09.000000000
0;6.563950900000001;46.543840100000004;64.0;2019-01-25 20:43:10.000000000
0;6.5640598;46.54382639999999;64.0;2019-01-25 20:43:11.000000000
0;6.5641698;46.5438158;64.0;2019-01-25 20:43:12.000000000
0;6.5642830000000005;46.543808399999996;64.0;2019-01-25 20:43:13.000000000
0;6.5644201;46.5437987;64.0;2019-01-25 20:43:14.000000000
0;6.5645579;46.5437882;64.0;2019-01-25 20:43:15.000000000
0;6.5647074000000005;46.543776799999996;64.0;2019-01-25 20:43:16.000000000
0;6.564861099999999;46.5437659;24.0;2019-01-25 20:43:17.000000000
0;6.5650398;46.543760799999994;24.0;2019-01-25 20:43:18.000000000
0;6.5652172;46.5437537;32.0;2019-01-25 20:43:19.000000000
0;6.5654395999999995;46.5436429;32.0;2019-01-25 20:43:23.000000000
0;6.5656662;46.543533700000005;32.0;2019-01-25 20:43:24.000000000
0;6.5658647;46.543442299999995;32.0;2019-01-25 20:43:25.000000000
0;6.5660264999999995;46.5433624;32.0;2019-01-25 20:43:26.000000000
0;6.5661608;46.54329439999999;32.0;2019-01-25 20:43:27.000000000
0;6.5662978;46.5432571;32.0;2019-01-25 20:43:28.000000000
0;6.5664017999999995;46.543217600000006;48.0;2019-01-25 20:43:29.000000000
0;6.5665189;46.543183299999995;48.0;2019-01-25 20:43:30.000000000
0;6.5666511;46.5431277;48.0;2019-01-25 20:43:31.000000000
0;6.5668303;46.5430989;48.0;2019-01-25 20:43:32.000000000
0;6.567004799999999;46.5430647;48.0;2019-01-25 20:43:33.000000000
0;6.5671869;46.5430068;32.0;2019-01-25 20:43:34.000000000
0;6.5673165;46.5429612;32.0;2019-01-25 20:43:35.000000000
0;6.5674273;46.5429067;32.0;2019-01-25 20:43:36.000000000
0;6.567524799999999;46.542851399999996;32.0;2019-01-25 20:43:37.000000000
0;6.567615299999999;46.5427964;32.0;2019-01-25 20:43:38.000000000
0;6.5677012;46.542741299999996;32.0;2019-01-25 20:43:39.000000000
0;6.5677729000000005;46.5426989;48.0;2019-01-25 20:43:40.000000000
0;6.567898599999999;46.542658700000004;48.0;2019-01-25 20:43:41.000000000
0;6.568009299999999;46.542618;48.0;2019-01-25 20:43:42.000000000
0;6.5681127;46.542575;48.0;2019-01-25 20:43:43.000000000
0;6.568352;46.5425093;48.0;2019-01-25 20:43:44.000000000
0;6.5685362000000005;46.5424309;48.0;2019-01-25 20:43:45.000000000
0;6.568770699999999;46.5423637;48.0;2019-01-25 20:43:46.000000000
0;6.568934;46.542305600000006;48.0;2019-01-25 20:43:47.000000000
0;6.5690617;46.542231;48.0;2019-01-25 20:43:48.000000000
0;6.5691803;46.5421775;48.0;2019-01-25 20:43:49.000000000
0;6.5692797999999994;46.5421209;48.0;2019-01-25 20:43:50.000000000
0;6.5693684999999995;46.5420638;48.0;2019-01-25 20:43:51.000000000
0;6.5694474000000005;46.5420492;32.0;2019-01-25 20:43:52.000000000
0;6.569734700000001;46.5419131;32.0;2019-01-25 20:43:53.000000000
0;6.5697982999999995;46.5418536;32.0;2019-01-25 20:43:54.000000000
0;6.569907400000001;46.5417651;32.0;2019-01-25 20:43:55.000000000
0;6.570001700000001;46.5417064;32.0;2019-01-25 20:43:56.000000000
0;6.570081;46.5416563;24.0;2019-01-25 20:43:57.000000000
0;6.5701872;46.5415963;24.0;2019-01-25 20:43:58.000000000
0;6.570411200000001;46.5414966;24.0;2019-01-25 20:43:59.000000000
0;6.5705224;46.541385;24.0;2019-01-25 20:44:00.000000000
0;6.5706326;46.541370799999996;24.0;2019-01-25 20:44:01.000000000
0;6.5707762999999995;46.5412861;24.0;2019-01-25 20:44:02.000000000
0;6.5708921;46.541274;24.0;2019-01-25 20:44:03.000000000
0;6.5709752;46.5412533;24.0;2019-01-25 20:44:04.000000000
0;6.571041900000001;46.541221500000006;24.0;2019-01-25 20:44:05.000000000
0;6.571238799999999;46.5410854;24.0;2019-01-25 20:44:06.000000000
0;6.5713473;46.540997499999996;24.0;2019-01-25 20:44:07.000000000
0;6.5714845;46.540921399999995;24.0;2019-01-25 20:44:08.000000000
0;6.571624400000001;46.54085070000001;24.0;2019-01-25 20:44:09.000000000
0;6.5717008;46.5407879;24.0;2019-01-25 20:44:10.000000000
0;6.5718108;46.5407357;32.0;2019-01-25 20:44:11.000000000
0;6.571853900000001;46.54060629999999;32.0;2019-01-25 20:44:12.000000000
0;6.5720106;46.5405169;32.0;2019-01-25 20:44:13.000000000
0;6.572097099999999;46.540457399999994;32.0;2019-01-25 20:44:14.000000000
0;6.572215700000001;46.5404117;32.0;2019-01-25 20:44:15.000000000
0;6.572338799999999;46.54034620000001;32.0;2019-01-25 20:44:16.000000000
0;6.572469099999999;46.5402837;32.0;2019-01-25 20:44:17.000000000
0;6.5725058;46.5402559;32.0;2019-01-25 20:44:18.000000000
0;6.572527900000001;46.5402436;48.0;2019-01-25 20:44:19.000000000
0;6.572788;46.5402407;32.0;2019-01-25 20:44:20.000000000
0;6.572892200000001;46.5402131;32.0;2019-01-25 20:44:21.000000000
