user_id;longitude;latitude;accuracy;tracked_at
0;6.5729994000000005;46.540150399999995;32.0;2019-01-25 20:44:22.000000000
0;6.573215400000001;46.540101799999995;32.0;2019-01-25 20:44:23.000000000
0;6.5732807;46.539966;32.0;2019-01-25 20:44:24.000000000
0;6.5733616999999995;46.539897499999995;32.0;2019-01-25 20:44:25.000000000
0;6.5735132;46.5398467;32.0;2019-01-25 20:44:26.000000000
0;6.5736623;46.539778000000005;32.0;2019-01-25 20:44:27.000000000
0;6.57384;46.5397408;32.0;2019-01-25 20:44:28.000000000
0;6.5739398;46.5396592;32.0;2019-01-25 20:44:29.000000000
0;6.5740022;46.5395625;32.0;2019-01-25 20:44:30.000000000
0;6.5741807;46.539539399999995;32.0;2019-01-25 20:44:31.000000000
0;6.5742845;46.5395055;32.0;2019-01-25 20:44:32.000000000
0;6.5743788;46.5394335;16.0;2019-01-25 20:44:33.000000000
0;6.574539;46.5393812;16.0;2019-01-25 20:44:34.000000000
0;6.5746685;46.5393054;24.0;2019-01-25 20:44:35.000000000
0;6.574795299999999;46.5392264;24.0;2019-01-25 20:44:36.000000000
0;6.574855099999999;46.5391881;24.0;2019-01-25 20:44:37.000000000
0;6.5749284;46.539136600000006;24.0;2019-01-25 20:44:38.000000000
0;6.5750284;46.5390793;16.0;2019-01-25 20:44:39.000000000
0;6.5751459;46.53901870000001;16.0;2019-01-25 20:44:40.000000000
0;6.575249900000001;46.5389633;16.0;2019-01-25 20:44:41.000000000
0;6.575509599999999;46.5388393;16.0;2019-01-25 20:44:42.000000000
0;6.5756012;46.5387812;24.0;2019-01-25 20:44:43.000000000
0;6.5756719;46.538722;24.0;2019-01-25 20:44:44.000000000
0;6.5757424;46.5386428;24.0;2019-01-25 20:44:45.000000000
0;6.5758625;46.538580700000004;24.0;2019-01-25 20:44:46.000000000
0;6.5759355;46.5385573;24.0;2019-01-25 20:44:47.000000000
0;6.576023599999999;46.5385365;24.0;2019-01-25 20:44:48.000000000
0;6.5761329;46.538483299999996;24.0;2019-01-25 20:44:49.000000000
0;6.576267;46.5384208;24.0;2019-01-25 20:44:50.000000000
0;6.5764068;46.5383423;24.0;2019-01-25 20:44:51.000000000
0;6.5765016;46.5382943;24.0;2019-01-25 20:44:52.000000000
0;6.5765953999999995;46.538228600000004;24.0;2019-01-25 20:44:53.000000000
0;6.5767185;46.538157899999995;24.0;2019-01-25 20:44:54.000000000
0;6.5768492;46.538095899999995;24.0;2019-01-25 20:44:55.000000000
0;6.5785368;46.5370846;24.0;2019-01-25 20:45:08.000000000
0;6.5787561000000006;46.5370048;24.0;2019-01-25 20:45:09.000000000
0;6.5789661;46.536914700000004;24.0;2019-01-25 20:45:10.000000000
0;6.5792;46.5368078;24.0;2019-01-25 20:45:11.000000000
0;6.579360799999999;46.5366893;24.0;2019-01-25 20:45:12.000000000
0;6.579607000000001;46.5365665;24.0;2019-01-25 20:45:13.000000000
0;6.579715400000001;46.536501799999996;16.0;2019-01-25 20:45:14.000000000
0;6.5798597999999995;46.536435299999994;16.0;2019-01-25 20:45:15.000000000
0;6.5800939;46.536379700000005;16.0;2019-01-25 20:45:16.000000000
0;6.5804774;46.536275599999996;16.0;2019-01-25 20:45:17.000000000
0;6.580958900000001;46.5361782;24.0;2019-01-25 20:45:18.000000000
0;6.581343400000001;46.536064399999994;24.0;2019-01-25 20:45:19.000000000
0;6.581600999999999;46.535957399999994;24.0;2019-01-25 20:45:20.000000000
0;6.5818114;46.5358823;24.0;2019-01-25 20:45:21.000000000
0;6.581970500000001;46.5358138;24.0;2019-01-25 20:45:22.000000000
0;6.5823005000000006;46.5357247;24.0;2019-01-25 20:45:23.000000000
0;6.582493700000001;46.535607899999995;24.0;2019-01-25 20:45:24.000000000
0;6.5826724;46.535506299999994;24.0;2019-01-25 20:45:25.000000000
0;6.582912400000001;46.5354309;24.0;2019-01-25 20:45:26.000000000
0;6.583060400000001;46.535320399999996;24.0;2019-01-25 20:45:27.000000000
0;6.583232700000001;46.535221;24.0;2019-01-25 20:45:28.000000000
0;6.583437599999999;46.535158700000004;24.0;2019-01-25 20:45:29.000000000
0;6.5836105;46.535061999999996;24.0;2019-01-25 20:45:30.000000000
0;6.5838125;46.534951899999996;24.0;2019-01-25 20:45:31.000000000
0;6.583977;46.5348658;24.0;2019-01-25 20:45:32.000000000
0;6.5856397;46.5339323;12.0;2019-01-25 20:45:42.000000000
0;6.5858034;46.5338499;16.0;2019-01-25 20:45:43.000000000
0;6.5859665;46.533773499999995;16.0;2019-01-25 20:45:44.000000000
0;6.586129400000001;46.5337023;16.0;2019-01-25 20:45:45.000000000
0;6.586251299999999;46.533610100000004;16.0;2019-01-25 20:45:46.000000000
0;6.586427099999999;46.5335287;16.0;2019-01-25 20:45:47.000000000
0;6.5865732;46.533456799999996;24.0;2019-01-25 20:45:48.000000000
0;6.5867309999999994;46.5333786;24.0;2019-01-25 20:45:49.000000000
0;6.5869156;46.5333136;16.0;2019-01-25 20:45:50.000000000
0;6.587078900000001;46.533249;12.0;2019-01-25 20:45:51.000000000
0;6.587217999999999;46.533164;16.0;2019-01-25 20:45:52.000000000
0;6.5873577;46.5330907;16.0;2019-01-25 20:45:53.000000000
0;6.5875281;46.5330018;16.0;2019-01-25 20:45:54.000000000
0;6.587665299999999;46.532938200000004;12.0;2019-01-25 20:45:55.000000000
0;6.5878366999999995;46.532844399999995;12.0;2019-01-25 20:45:56.000000000
0;6.588004700000001;46.532736299999996;12.0;2019-01-25 20:45:57.000000000
0;6.5881452000000005;46.5326483;16.0;2019-01-25 20:45:58.000000000
0;6.588298599999999;46.5325773;12.0;2019-01-25 20:45:59.000000000
0;6.5884545;46.5324937;16.0;2019-01-25 20:46:00.000000000
0;6.588645;46.5324305;16.0;2019-01-25 20:46:01.000000000
0;6.5887945000000006;46.5323713;16.0;2019-01-25 20:46:02.000000000
0;6.5889679999999995;46.532284999999995;12.0;2019-01-25 20:46:03.000000000
0;6.5891535;46.5321959;12.0;2019-01-25 20:46:04.000000000
0;6.5893405;46.5320946;12.0;2019-01-25 20:46:05.000000000
0;6.5895413000000005;46.532011;12.0;2019-01-25 20:46:06.000000000
0;6.589697500000001;46.531940399999996;12.0;2019-01-25 20:46:07.000000000
0;6.5898767000000005;46.5318316;12.0;2019-01-25 20:46:08.000000000
0;6.5900416;46.5317705;12.0;2019-01-25 20:46:09.000000000
0;6.590239100000001;46.5316677;12.0;2019-01-25 20:46:10.000000000
0;6.590372200000001;46.5315941;12.0;2019-01-25 20:46:11.000000000
0;6.590498299999999;46.531485100000005;12.0;2019-01-25 20:46:12.000000000
0;6.5906492;46.531419799999995;12.0;2019-01-25 20:46:13.000000000
0;6.590759200000001;46.531314;12.0;2019-01-25 20:46:14.000000000
0;6.5909266;46.53121470000001;12.0;2019-01-25 20:46:15.000000000
0;6.5910603000000005;46.5311154;12.0;2019-01-25 20:46:16.000000000
0;6.5911662;46.531006899999994;16.0;2019-01-25 20:46:17.000000000
0;6.5913029000000005;46.5308928;12.0;2019-01-25 20:46:18.000000000
0;6.5913976;46.530800299999996;12.0;2019-01-25 20:46:19.000000000
0;6.591549499999999;46.530703499999994;12.0;2019-01-25 20:46:20.000000000
0;6.5917473;46.5306225;16.0;2019-01-25 20:46:21.000000000
0;6.591896;46.5305412;16.0;2019-01-25 20:46:22.000000000
0;6.5920353;46.5304625;16.0;2019-01-25 20:46:23.000000000
0;6.592178;46.5303784;16.0;2019-01-25 20:46:24.000000000
0;6.5923183000000005;46.530299799999995;16.0;2019-01-25 20:46:25.000000000
0;6.592452000000001;46.5302408;16.0;2019-01-25 20:46:26.000000000
0;6.592506599999999;46.5301576;16.0;2019-01-25 20:46:27.000000000
0;6.5926027000000005;46.530100899999994;24.0;2019-01-25 20:46:28.000000000
0;6.5927014999999995;46.5300453;24.0;2019-01-25 20:46:29.000000000
0;6.5928632;46.5299751;24.0;2019-01-25 20:46:30.000000000
0;6.5930095;46.5299255;24.0;2019-01-25 20:46:31.000000000
0;6.5931455;46.5298734;24.0;2019-01-25 20:46:32.000000000
0;6.593272099999999;46.5298119;24.0;2019-01-25 20:46:33.000000000
0;6.593412599999999;46.5297737;24.0;2019-01-25 20:46:34.000000000
0;6.5935375999999986;46.5297074;24.0;2019-01-25 20:46:35.000000000
0;6.593657799999999;46.529646899999996;24.0;2019-01-25 20:46:36.000000000
0;6.593792999999999;46.52959439999999;24.0;2019-01-25 20:46:37.000000000
0;6.5938601;46.5296029;24.0;2019-01-25 20:46:38.000000000
0;6.5939662;46.5296067;24.0;2019-01-25 20:46:39.000000000
0;6.5940625;46.5295923;24.0;2019-01-25 20:46:40.000000000
0;6.5941398;46.5295643;24.0;2019-01-25 20:46:41.000000000
0;6.5943004;46.529573299999996;16.0;2019-01-25 20:46:42.000000000
0;6.5944183;46.5295417;16.0;2019-01-25 20:46:43.000000000
0;6.594514;46.529539899999996;16.0;2019-01-25 20:46:44.000000000
0;6.594611099999999;46.529501200000006;16.0;2019-01-25 20:46:45.000000000
0;6.5947204;46.529485;24.0;2019-01-25 20:46:46.000000000
0;6.5948945000000005;46.529428100000004;16.0;2019-01-25 20:46:47.000000000
0;6.5950485;46.529377600000004;16.0;2019-01-25 20:46:48.000000000
0;6.5951614;46.529325299999996;16.0;2019-01-25 20:46:49.000000000
0;6.5952822;46.5292914;16.0;2019-01-25 20:46:50.000000000
0;6.595383;46.52925220000001;16.0;2019-01-25 20:46:51.000000000
0;6.5954969;46.529203700000004;16.0;2019-01-25 20:46:52.000000000
0;6.5956701;46.5291512;16.0;2019-01-25 20:46:53.000000000
0;6.5958542;46.529098700000006;12.0;2019-01-25 20:46:54.000000000
0;6.5959785;46.52905820000001;12.0;2019-01-25 20:46:55.000000000
0;6.596088900000001;46.5290234;12.0;2019-01-25 20:46:56.000000000
0;6.5962464999999995;46.5289508;16.0;2019-01-25 20:46:57.000000000
0;6.5964246;46.5289165;16.0;2019-01-25 20:46:58.000000000
0;6.596581;46.5289007;16.0;2019-01-25 20:46:59.000000000
0;6.5967087;46.5288727;16.0;2019-01-25 20:47:00.000000000
0;6.5967999000000015;46.5288086;16.0;2019-01-25 20:47:01.000000000
0;6.596946099999999;46.5287758;16.0;2019-01-25 20:47:02.000000000
0;6.597097200000001;46.5287342;16.0;2019-01-25 20:47:03.000000000
0;6.5972234;46.5287086;24.0;2019-01-25 20:47:04.000000000
0;6.597293400000001;46.5286907;24.0;2019-01-25 20:47:05.000000000
0;6.5974705;46.528650299999995;24.0;2019-01-25 20:47:06.000000000
0;6.5976832;46.528559200000004;24.0;2019-01-25 20:47:07.000000000
0;6.597874099999999;46.5285343;24.0;2019-01-25 20:47:08.000000000
0;6.597986;46.5285039;24.0;2019-01-25 20:47:09.000000000
0;6.598073299999999;46.5284713;12.0;2019-01-25 20:47:10.000000000
0;6.598177900000001;46.5284222;12.0;2019-01-25 20:47:11.000000000
0;6.5982723;46.5283857;16.0;2019-01-25 20:47:12.000000000
0;6.598287700000001;46.528302399999994;16.0;2019-01-25 20:47:13.000000000
0;6.5984758;46.5282872;16.0;2019-01-25 20:47:14.000000000
0;6.598549900000001;46.528244;16.0;2019-01-25 20:47:15.000000000
0;6.598687599999999;46.528183299999995;16.0;2019-01-25 20:47:16.000000000
0;6.5988397;46.5281881;12.0;2019-01-25 20:47:17.000000000
0;6.598959700000001;46.528139700000004;16.0;2019-01-25 20:47:18.000000000
0;6.599118499999999;46.52815820000001;16.0;2019-01-25 20:47:19.000000000
0;6.599220799999999;46.5281081;16.0;2019-01-25 20:47:20.000000000
0;6.5993097999999994;46.5280525;16.0;2019-01-25 20:47:21.000000000
0;6.599428200000001;46.5280146;16.0;2019-01-25 20:47:22.000000000
0;6.5995524;46.5279687;16.0;2019-01-25 20:47:23.000000000
0;6.5996673999999995;46.5279291;16.0;2019-01-25 20:47:24.000000000
0;6.5997784;46.5278838;12.0;2019-01-25 20:47:25.000000000
0;6.599935400000001;46.5278365;16.0;2019-01-25 20:47:26.000000000
0;6.600061500000001;46.5277919;16.0;2019-01-25 20:47:27.000000000
0;6.600162700000001;46.5277526;16.0;2019-01-25 20:47:28.000000000
0;6.600307300000001;46.527721299999996;16.0;2019-01-25 20:47:29.000000000
0;6.600438700000001;46.527671000000005;16.0;2019-01-25 20:47:30.000000000
0;6.6005598;46.5276306;16.0;2019-01-25 20:47:31.000000000
0;6.600684700000001;46.5275891;16.0;2019-01-25 20:47:32.000000000
0;6.6008335;46.527534;16.0;2019-01-25 20:47:33.000000000
0;6.600933599999999;46.5274626;12.0;2019-01-25 20:47:34.000000000
0;6.601035400000001;46.5274042;12.0;2019-01-25 20:47:35.000000000
0;6.6011372999999995;46.5273453;12.0;2019-01-25 20:47:36.000000000
0;6.6012576;46.5272846;12.0;2019-01-25 20:47:37.000000000
0;6.601365700000001;46.527198299999995;12.0;2019-01-25 20:47:38.000000000
0;6.601501600000001;46.5271555;12.0;2019-01-25 20:47:39.000000000
0;6.601622;46.527132200000004;12.0;2019-01-25 20:47:40.000000000
0;6.601764;46.5270729;12.0;2019-01-25 20:47:41.000000000
0;6.601894099999999;46.5270142;12.0;2019-01-25 20:47:42.000000000
0;6.6019915;46.526964;12.0;2019-01-25 20:47:43.000000000
0;6.602102799999999;46.526920399999995;12.0;2019-01-25 20:47:44.000000000
0;6.6022125;46.526884499999994;16.0;2019-01-25 20:47:45.000000000
0;6.602326;46.5267914;16.0;2019-01-25 20:47:46.000000000
0;6.602423700000001;46.526754;16.0;2019-01-25 20:47:47.000000000
0;6.6025388;46.526709100000005;16.0;2019-01-25 20:47:48.000000000
0;6.602663300000001;46.5266648;16.0;2019-01-25 20:47:49.000000000
0;6.6027966000000005;46.526617200000004;12.0;2019-01-25 20:47:50.000000000
0;6.6029558;46.5265624;12.0;2019-01-25 20:47:51.000000000
0;6.603046400000001;46.5265245;12.0;2019-01-25 20:47:52.000000000
0;6.603161099999999;46.526478999999995;16.0;2019-01-25 20:47:53.000000000
0;6.6032866;46.526432299999996;16.0;2019-01-25 20:47:54.000000000
0;6.6034186;46.5263954;16.0;2019-01-25 20:47:55.000000000
0;6.603552900000001;46.526353;16.0;2019-01-25 20:47:56.000000000
0;6.603643400000001;46.5263192;24.0;2019-01-25 20:47:57.000000000
0;6.6037707999999995;46.5262763;24.0;2019-01-25 20:47:58.000000000
0;6.6038992;46.5262271;24.0;2019-01-25 20:47:59.000000000
0;6.6040149999999995;46.52616629999999;24.0;2019-01-25 20:48:00.000000000
0;6.604118799999999;46.5261128;24.0;2019-01-25 20:48:01.000000000
0;6.6043711;46.5260695;24.0;2019-01-25 20:48:02.000000000
0;6.604468499999999;46.5260247;24.0;2019-01-25 20:48:03.000000000
0;6.604626700000001;46.5260646;24.0;2019-01-25 20:48:04.000000000
0;6.6047711;46.52602879999999;16.0;2019-01-25 20:48:05.000000000
0;6.6048924;46.5259906;16.0;2019-01-25 20:48:06.000000000
0;6.605004300000001;46.5259602;16.0;2019-01-25 20:48:07.000000000
0;6.6051397;46.5259206;16.0;2019-01-25 20:48:08.000000000
0;6.6052538;46.5258861;16.0;2019-01-25 20:48:09.000000000
0;6.605411800000001;46.5258206;16.0;2019-01-25 20:48:10.000000000
0;6.6055462;46.5257729;24.0;2019-01-25 20:48:11.000000000
0;6.605601200000001;46.5257306;24.0;2019-01-25 20:48:12.000000000
0;6.6057136;46.5256944;24.0;2019-01-25 20:48:13.000000000
0;6.605809900000001;46.5256615;12.0;2019-01-25 20:48:14.000000000
0;6.6059369000000006;46.525627899999996;12.0;2019-01-25 20:48:15.000000000
0;6.6061469;46.5255558;12.0;2019-01-25 20:48:16.000000000
0;6.6062174;46.5255115;12.0;2019-01-25 20:48:17.000000000
0;6.6062856;46.5255116;12.0;2019-01-25 20:48:18.000000000
0;6.6064074999999995;46.5254719;12.0;2019-01-25 20:48:19.000000000
0;6.606557400000001;46.5254074;12.0;2019-01-25 20:48:20.000000000
0;6.6066649;46.525369899999994;16.0;2019-01-25 20:48:21.000000000
0;6.606748;46.525349299999995;16.0;2019-01-25 20:48:22.000000000
0;6.6068277;46.5252836;12.0;2019-01-25 20:48:23.000000000
0;6.6069735000000005;46.5252188;16.0;2019-01-25 20:48:24.000000000
0;6.6070958;46.5251618;16.0;2019-01-25 20:48:25.000000000
0;6.6072043;46.5251187;16.0;2019-01-25 20:48:26.000000000
0;6.6073268;46.5250723;16.0;2019-01-25 20:48:27.000000000
0;6.6074307;46.525023299999994;24.0;2019-01-25 20:48:28.000000000
0;6.6075299;46.524985799999996;24.0;2019-01-25 20:48:29.000000000
0;6.6076147;46.5249568;24.0;2019-01-25 20:48:30.000000000
0;6.607701400000001;46.5249253;24.0;2019-01-25 20:48:31.000000000
0;6.6078035;46.5248983;16.0;2019-01-25 20:48:32.000000000
0;6.607902;46.524868700000006;16.0;2019-01-25 20:48:33.000000000
0;6.6079716;46.5248328;16.0;2019-01-25 20:48:34.000000000
0;6.608052799999999;46.524802799999996;16.0;2019-01-25 20:48:35.000000000
0;6.608111200000001;46.524783299999996;16.0;2019-01-25 20:48:36.000000000
0;6.6082077;46.5247575;16.0;2019-01-25 20:48:37.000000000
0;6.6082258000000005;46.524694399999994;16.0;2019-01-25 20:48:38.000000000
0;6.608331599999999;46.5246723;16.0;2019-01-25 20:48:39.000000000
0;6.608380599999999;46.5246393;16.0;2019-01-25 20:48:40.000000000
0;6.6084269;46.52462020000001;16.0;2019-01-25 20:48:41.000000000
0;6.608495;46.524574900000005;16.0;2019-01-25 20:48:42.000000000
0;6.6085423;46.5245522;16.0;2019-01-25 20:48:43.000000000
0;6.608571400000001;46.5245568;16.0;2019-01-25 20:48:44.000000000
0;6.608629;46.5245121;12.0;2019-01-25 20:48:45.000000000
0;6.608634599999999;46.5245095;12.0;2019-01-25 20:48:46.000000000
0;6.608782400000001;46.5244656;12.0;2019-01-25 20:48:47.000000000
0;6.608798200000001;46.5244558;12.0;2019-01-25 20:48:48.000000000
0;6.6088227;46.52442979999999;12.0;2019-01-25 20:48:49.000000000
0;6.608875500000001;46.52434829999999;16.0;2019-01-25 20:48:50.000000000
0;6.608919599999999;46.52433;16.0;2019-01-25 20:48:51.000000000
0;6.6089541;46.5243112;16.0;2019-01-25 20:48:52.000000000
0;6.6089723;46.52429779999999;16.0;2019-01-25 20:48:53.000000000
0;6.6089739000000005;46.5242958;24.0;2019-01-25 20:48:54.000000000
0;6.6089807;46.5242907;24.0;2019-01-25 20:48:55.000000000
0;6.6089918;46.5242846;24.0;2019-01-25 20:48:56.000000000
0;6.609010400000001;46.524276;24.0;2019-01-25 20:48:57.000000000
0;6.6090333;46.5242652;24.0;2019-01-25 20:48:58.000000000
0;6.6090584;46.5242533;32.0;2019-01-25 20:48:59.000000000
0;6.609084200000001;46.5242407;16.0;2019-01-25 20:49:00.000000000
0;6.60911;46.5242278;16.0;2019-01-25 20:49:01.000000000
0;6.6091354;46.5242153;16.0;2019-01-25 20:49:02.000000000
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:15.250000000
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:20.180999994
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:25.184999943
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:30.252999782
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:36.674000025
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:42.267000198
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:47.151000023
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:52.246000051
0;6.6088276;46.52376829999999;0.0;2019-01-25 20:49:58.687999964
0;6.6122817;46.5217555;0.0;2019-01-25 20:50:03.852999926
0;6.614040400000001;46.5216537;0.0;2019-01-25 20:50:08.755000114
0;6.6137578999999995;46.5219722;0.0;2019-01-25 20:50:13.785000086
0;6.614040400000001;46.5216537;0.0;2019-01-25 20:50:18.750000000
0;6.6146055;46.521016700000004;0.0;2019-01-25 20:50:23.812999964
0;6.6168686;46.520241999999996;32.0;2019-01-25 20:50:31.000000000
0;6.6169942;46.5201948;24.0;2019-01-25 20:50:32.000000000
0;6.6171371;46.52004960000001;24.0;2019-01-25 20:50:34.000000000
0;6.6172727;46.5198295;24.0;2019-01-25 20:50:36.000000000
0;6.6174713;46.519658299999996;24.0;2019-01-25 20:50:38.000000000
0;6.6177247999999995;46.519475799999995;24.0;2019-01-25 20:50:40.000000000
0;6.617923200000001;46.519316700000005;24.0;2019-01-25 20:50:42.000000000
0;6.618078999999999;46.519226200000006;24.0;2019-01-25 20:50:44.000000000
0;6.6182572;46.5191459;24.0;2019-01-25 20:50:46.000000000
0;6.6184822;46.519022;24.0;2019-01-25 20:50:48.000000000
0;6.6186848;46.518932899999996;24.0;2019-01-25 20:50:50.000000000
0;6.6188882;46.5188498;24.0;2019-01-25 20:50:52.000000000
0;6.619273599999999;46.5188148;24.0;2019-01-25 20:50:54.000000000
0;6.6195363;46.518726;16.0;2019-01-25 20:50:56.000000000
0;6.619793;46.518694599999996;12.0;2019-01-25 20:50:58.000000000
0;6.6200484;46.5186636;12.0;2019-01-25 20:51:00.000000000
0;6.6201544000000005;46.5186214;16.0;2019-01-25 20:51:02.000000000
0;6.620394999999999;46.5185256;16.0;2019-01-25 20:51:16.002000093
0;6.623410099999999;46.5174852;0.0;2019-01-25 20:51:22.589999914
0;6.620394999999999;46.5185256;16.0;2019-01-25 20:51:29.297000170
0;6.620394999999999;46.5185256;16.0;2019-01-25 20:51:34.365000010
0;6.6231946;46.5184447;24.0;2019-01-25 20:51:41.000000000
0;6.6234715;46.5184308;24.0;2019-01-25 20:51:42.000000000
0;6.6235258;46.5184158;24.0;2019-01-25 20:51:43.000000000
0;6.624203200000001;46.518006799999995;24.0;2019-01-25 20:51:44.000000000
0;6.624759;46.5177143;24.0;2019-01-25 20:51:45.000000000
0;6.6250891;46.517540600000004;24.0;2019-01-25 20:51:44.422000170
0;6.625405199999999;46.5174036;24.0;2019-01-25 20:51:46.000000000
0;6.625641900000001;46.5172976;24.0;2019-01-25 20:51:47.000000000
0;6.6257204;46.51728;24.0;2019-01-25 20:51:48.000000000
0;6.6259648;46.51722;24.0;2019-01-25 20:51:49.000000000
0;6.626116499999999;46.5171812;24.0;2019-01-25 20:51:50.000000000
0;6.6262345;46.5171498;24.0;2019-01-25 20:51:51.000000000
0;6.6263466;46.5171223;24.0;2019-01-25 20:51:52.000000000
0;6.6264697;46.51708729999999;16.0;2019-01-25 20:51:53.000000000
0;6.6267783;46.516944;16.0;2019-01-25 20:51:54.000000000
0;6.626825999999999;46.5169281;16.0;2019-01-25 20:51:55.000000000
0;6.626885499999999;46.5169471;16.0;2019-01-25 20:51:56.000000000
0;6.626831;46.5170824;16.0;2019-01-25 20:51:57.000000000
0;6.626920200000001;46.5170717;16.0;2019-01-25 20:51:58.000000000
0;6.6269674;46.5170588;16.0;2019-01-25 20:51:59.000000000
0;6.6270697;46.5169999;16.0;2019-01-25 20:52:00.000000000
0;6.6270976;46.5170143;24.0;2019-01-25 20:52:01.000000000
0;6.6271285;46.517016;24.0;2019-01-25 20:52:02.000000000
0;6.6271606;46.5170141;24.0;2019-01-25 20:52:03.000000000
0;6.627205099999999;46.5170153;24.0;2019-01-25 20:52:04.000000000
0;6.6272594;46.5170156;24.0;2019-01-25 20:52:05.000000000
0;6.627302499999999;46.5170019;12.0;2019-01-25 20:52:06.000000000
0;6.6273304;46.5169964;12.0;2019-01-25 20:52:07.000000000
0;6.6273527;46.5169898;12.0;2019-01-25 20:52:08.000000000
0;6.6273770999999995;46.516975200000005;12.0;2019-01-25 20:52:09.000000000
0;6.627407099999999;46.5169554;12.0;2019-01-25 20:52:10.000000000
0;6.627428999999999;46.51694570000001;16.0;2019-01-25 20:52:11.000000000
0;6.627444500000001;46.516940399999996;16.0;2019-01-25 20:52:12.000000000
0;6.6274571;46.5169352;24.0;2019-01-25 20:52:13.000000000
